"",,,,,,2007,360,14.884
"",,,,,,2011,362,14.701
"",,,,,,2014,370,14.069
Arr.Alimentaire Année,6e arrondissement,PARIS
PARIS 2000,194,7.158
2003,178,7.023
2005,188,7.081
2007,191,6.961
2011,202,7.010
2014,217,7.214
2000 2003 2005 2007 2011 2014,,
Non Alimentaire Année,6e arrondissement,PARIS
2000,1.915,23.987
2003,1.894,23.719
2005,1.864,23.516
Arr.,,
23.262PARIS2007,1.852,
2011,1.818,22.472
2014,1.782,22.312
2000 2003 2005 2007 2011 2014,,
PARIS,,
"Restauration, Hôtellerie Année",6e arrondissement,PARIS
Arr.,,
2000,645,14.891
2003,628,14.679
2005,640,14.862
2007,644,15.026
2011,655,15.238
2014,678,15.692
2000 2003 2005 2007 2011 2014,,
Services commerciaux Année,6e arrondissement,PARIS
2000,493,17.189
2003,501,17.304
PARIS,,
2005,495,17.471
2007,465,17.238
Arr.,,
2011,462,16.924
2014,462,16.896
2000 2003 2005 2007 2011 2014,,
Locaux vacants Année,6e arrondissement,PARIS
8.394 Arr.2000,135,
2003,151,9.713
PARIS,,
2005,148,8.671
2007,153,8.036
2011,149,8.131
2014,152,7.659
2000 2003 2005 2007 2011 2014,,
"Commerces de gros, autres locaux en boutique  Arr. Année",6e arrondissement,PARIS
2000,174,12.065
PARIS,,
2003,232,14.099
2005,231,14.453
2007,254,14.884
2011,247,14.701
2014,235,14.069
Arr.Alimentaire Année,7e arrondissement,PARIS
2000,204,7.158
2003,204,7.023
PARIS 2005,207,7.081
2007,201,6.961
2011,201,7.010
2014,222,7.214
2000 2003 2005 2007 2011 2014,,
Non Alimentaire Année,7e arrondissement,PARIS
Arr. 2000,1.053,23.987
2003,1.066,23.719
2005,1.050,23.516
23.262PARIS2007,1.051,
2011,1.043,22.472
2014,1.032,22.312
2000 2003 2005 2007 2011 2014,,
PARIS,,
"Restauration, Hôtellerie Année",7e arrondissement,PARIS
2000,413,14.891
2003,404,14.679
Arr. 2005,409,14.862
2007,403,15.026
2011,412,15.238
2014,412,15.692
2000 2003 2005 2007 2011 2014,,
Services commerciaux Année,7e arrondissement,PARIS
PARIS 2000,523,17.189
2003,535,17.304
2005,523,17.471
2007,514,17.238
Arr.,,
2011,499,16.924
2014,476,16.896
2000 2003 2005 2007 2011 2014,,
Locaux vacants Année,7e arrondissement,PARIS
2000,151,8.394
PARIS,,
2003,127,9.713
Arr. 2005,141,8.671
2007,152,8.036
2011,131,8.131
2014,124,7.659
2000 2003 2005 2007 2011 2014,,
"Commerces de gros, autres locaux en boutique  Arr. Année",7e arrondissement,PARIS
PARIS 2000,214,12.065
2003,244,14.099
2005,238,14.453
2007,238,14.884
2011,255,14.701
2014,270,14.069
Alimentaire,,,,,Arr.,Année,8e arrondissement,PARIS
"",,,,,,2000,212,7.158
"",,,,,,2003,213,7.023
"",,,,,PARIS,2005,224,7.081
"",,,,,,2007,212,6.961
"",,,,,,2011,207,7.010
"",,,,,,2014,224,7.214
2000 2003,2005,2007,,2011,2014,,,
Non Alimentaire,,,,,,Année,8e arrondissement,PARIS
"",,,,,,2000,1.662,23.987
"",,,,,,2003,1.649,23.719
"",,,,,PARIS,2005,1.617,23.516
"",,,,,Arr.,2007,1.571,23.262
"",,,,,,2011,1.507,22.472
"",,,,,,2014,1.545,22.312
2000 2003,2005,2007,,2011,2014,,,
"Restauration, Hôtellerie",,,,,,Année,8e arrondissement,PARIS
"",,,,,Arr.,,,
"",,,,,,2000,859,14.891
"",,,,,,2003,872,14.679
"",,,,,PARIS,2005,892,14.862
"",,,,,,2007,908,15.026
"",,,,,,2011,937,15.238
"",,,,,,2014,978,15.692
2000 2003,2005,2007,,2011,2014,,,
Services commerciaux,,,,,,Année,8e arrondissement,PARIS
"",,,,,PARIS,2000,837,17.189
"",,,,,,2003,828,17.304
"",,,,,,2005,839,17.471
"",,,,,,2007,798,17.238
"",,,,,Arr.,,,
"",,,,,,2011,745,16.924
"",,,,,,2014,750,16.896
2000 2003,2005,2007,,2011,2014,,,
Locaux vacants,,,,,,Année,8e arrondissement,PARIS
"",,,,,,2000,342,8.394
"",,,,,PARIS,,,
"",,,,,,2003,366,9.713
"",,,,,,2005,299,8.671
"",,,,,Arr.,,,
"",,,,,,2007,299,8.036
"",,,,,,2011,332,8.131
"",,,,,,2014,238,7.659
2000 2003,2005,2007,,2011,2014,,,
"Commerces de gros, autres locaux en boutique",,,,,,,e,
"",,,,,PARIS,Année,8  arrondissement,PARIS
"",,,,,,2000,239,12.065
"",,,,,Arr.,,,
"",,,,,,2003,285,14.099
"",,,,,,2005,280,14.453
"",,,,,,2007,287,14.884
"",,,,,,2011,269,14.701
"",,,,,,2014,247,14.069
Alimentaire,,,,,PARIS,Année,9e arrondissement,PARIS
"",,,,,Arr.,,,
"",,,,,,2000,338,7.158
"",,,,,,2003,340,7.023
"",,,,,,2005,327,7.081
"",,,,,,2007,313,6.961
"",,,,,,2011,311,7.010
"",,,,,,2014,334,7.214
2000 2003,2005,2007,,2011,2014,,,
Non Alimentaire,,,,,,Année,9e arrondissement,PARIS
"",,,,,,2000,1.390,23.987
"",,,,,,2003,1.365,23.719
"",,,,,PARIS,,,
"",,,,,,2005,1.365,23.516
"",,,,,,2007,1.350,23.262
"",,,,,Arr.,,,
"",,,,,,2011,1.307,22.472
"",,,,,,2014,1.244,22.312
2000 2003,2005,2007,,2011,2014,,,
"Restauration, Hôtellerie",,,,,Arr.,Année,9e arrondissement,PARIS
"",,,,,,2000,1.078,14.891
"",,,,,PARIS,2003,1.064,14.679
"",,,,,,2005,1.083,14.862
"",,,,,,2007,1.112,15.026
"",,,,,,2011,1.149,15.238
"",,,,,,2014,1.207,15.692
2000 2003,2005,2007,,2011,2014,,,
Services commerciaux,,,,,,Année,9e arrondissement,PARIS
"",,,,,,2000,1.046,17.189
"",,,,,PARIS,,,
"",,,,,,2003,1.032,17.304
"",,,,,,2005,1.035,17.471
"",,,,,,2007,1.008,17.238
"",,,,,Arr.,,,
"",,,,,,2011,984,16.924
"",,,,,,2014,956,16.896
2000 2003,2005,2007,,2011,2014,,,
Locaux vacants,,,,,,Année,9e arrondissement,PARIS
"",,,,,,2000,502,8.394
"",,,,,PARIS,,,
"",,,,,,2003,588,9.713
"",,,,,Arr.,2005,504,8.671
"",,,,,,2007,487,8.036
"",,,,,,2011,444,8.131
"",,,,,,2014,408,7.659
2000 2003,2005,2007,,2011,2014,,,
"Commerces de gros, autres locaux en boutique",,,,,Arr.,Année,9e arrondissement,PARIS
"",,,,,,2000,443,12.065
"",,,,,PARIS,,,
"",,,,,,2003,540,14.099
"",,,,,,2005,564,14.453
"",,,,,,2007,571,14.884
"",,,,,,2011,605,14.701
"",,,,,,2014,611,14.069
Alimentaire,,,,,,Année,10e arrondissement,PARIS
"",,,,,PARIS,,,
"",,,,,Arr.,2000,429,7.158
"",,,,,,2003,433,7.023
"",,,,,,2005,427,7.081
"",,,,,,2007,422,6.961
"",,,,,,2011,418,7.010
"",,,,,,2014,432,7.214
2000 2003,2005,2007,,2011,2014,,,
Non Alimentaire,,,,,,Année,10e arrondissement,PARIS
"",,,,,,2000,1.087,23.987
"",,,,,Arr.,,,
"",,,,,,2003,1.021,23.719
"",,,,,,2005,1.033,23.516
"",,,,,PARIS,,,
"",,,,,,2007,1.028,23.262
"",,,,,,2011,983,22.472
"",,,,,,2014,1.036,22.312
2000 2003,2005,2007,,2011,2014,,,
"Restauration, Hôtellerie",,,,,Arr.,Année,10e arrondissement,PARIS
"",,,,,,2000,945,14.891
"",,,,,PARIS,2003,943,14.679
"",,,,,,2005,963,14.862
"",,,,,,2007,976,15.026
"",,,,,,2011,974,15.238
"",,,,,,2014,1.024,15.692
2000 2003,2005,2007,,2011,2014,,,
Services commerciaux,,,,,,Année,10e arrondissement,PARIS
"",,,,,,2000,919,17.189
"",,,,,Arr.,,,
"",,,,,,2003,954,17.304
"",,,,,,2005,997,17.471
"",,,,,PARIS,2007,1.046,17.238
"",,,,,,2011,1.080,16.924
"",,,,,,2014,1.026,16.896
2000 2003,2005,2007,,2011,2014,,,
Locaux vacants,,,,,,Année,10e arrondissement,PARIS
"",,,,,,2000,629,8.394
"",,,,,Arr.,,,
"",,,,,,2003,744,9.713
"",,,,,PARIS,,,
"",,,,,,2005,709,8.671
"",,,,,,2007,604,8.036
"",,,,,,2011,663,8.131
"",,,,,,2014,587,7.659
2000 2003,2005,2007,,2011,2014,,,
"Commerces de gros, autres locaux en boutique",,,,,Arr.,Année,10e arrondissement,PARIS
"",,,,,PARIS,2000,814,12.065
"",,,,,,2003,1.047,14.099
"",,,,,,2005,1.039,14.453
"",,,,,,2007,1.063,14.884
"",,,,,,2011,1.023,14.701
"",,,,,,2014,973,14.069
Alimentaire  Arr.,,Année,11e arrondissement,PARIS
"",,2000,472,7.158
PARIS,,2003,461,7.023
"",,2005,465,7.081
"",,2007,462,6.961
"",,2011,492,7.010
"",,2014,500,7.214
Non Alimentaire,,Année,11e arrondissement,PARIS
"",,2000,1.475,23.987
"",,2003,1.476,23.719
PARIS,,2005,1.446,23.516
"",,2007,1.410,23.262
arr.,,,,
"",,2011,1.343,22.472
"",,2014,1.340,22.312
"arr.Restauration, Hôtellerie",,Année,11e arrondissement,PARIS
PARIS,,2000,1.129,14.891
"",,2003,1.122,14.679
"",,2005,1.136,14.862
"",,2007,1.170,15.026
"",,2011,1.182,15.238
"",,2014,1.228,15.692
Services commerciaux,,Année,11e arrondissement,PARIS
"",,2000,1.353,17.189
PARIS,,2003,1.350,17.304
arr.,,2005,1.306,17.471
"",,2007,1.316,17.238
"",,2011,1.319,16.924
"",,2014,1.336,16.896
2000 2003 2005 2007 2011 2014,,,,
Locaux vacants,,Année,11e arrondissement,PARIS
"",,2000,906,8.394
PARIS,,,,
"",,2003,1.085,9.713
arr.,,2005,1.048,8.671
"",,2007,765,8.036
"",,2011,767,8.131
"",,2014,729,7.659
2000 2003 2005 2007 2011 2014,,,,
"Commerces de gros, autres locaux en boutique",,Année,11e arrondissement,PARIS
arr.,,,,
"",,2000,1.482,12.065
PARIS,,2003,1.707,14.099
"",,2005,1.758,14.453
"",,2007,1.978,14.884
"",,2011,1.942,14.701
"",,2014,1.843,14.069
Alimentaire,,,,PARIS,Année,12e arrondissement,PARIS
"",,,,,2000,427,7.158
"",,,,,2003,428,7.023
"",,,,,2005,421,7.081
"",,,,Arr.,2007,411,6.961
"",,,,,2011,418,7.010
"",,,,,2014,412,7.214
Non Alimentaire,,,,,Année,12e arrondissement,PARIS
"",,,,,2000,1.103,23.987
"",,,,,2003,1.121,23.719
"",,,,PARIS,,,
"",,,,,2005,1.099,23.516
"",,,,,2007,1.111,23.262
"",,,,arr.,,,
"",,,,,2011,1.023,22.472
"",,,,,2014,986,22.312
"Restauration, Hôtellerie",,,,arr.,Année,12e arrondissement,PARIS
"",,,,,2000,698,14.891
"",,,,PARIS,,,
"",,,,,2003,706,14.679
"",,,,,2005,719,14.862
"",,,,,2007,727,15.026
"",,,,,2011,741,15.238
"",,,,,2014,765,15.692
"",,,,arr.,,,
Services commerciaux,,,,,Année,12e arrondissement,PARIS
"",,,,,2000,1.095,17.189
"",,,,,2003,1.115,17.304
"",,,,,2005,1.109,17.471
"",,,,PARIS,,,
"",,,,,2007,1.112,17.238
"",,,,,2011,1.084,16.924
"",,,,,2014,1.123,16.896
2000 2003 2005,2007,,2011,2014,,,
Locaux vacants,,,,,Année,12e arrondissement,PARIS
"",,,,arr.,2000,366,8.394
"",,,,,2003,407,9.713
"",,,,PARIS,,,
"",,,,,2005,355,8.671
"",,,,,2007,293,8.036
"",,,,,2011,364,8.131
"",,,,,2014,372,7.659
2000 2003 2005,2007,,2011,2014,,,
"Commerces de gros, autres locaux en boutique",,,,arr.,Année,12e arrondissement,PARIS
"",,,,PARIS,2000,568,12.065
"",,,,,2003,724,14.099
"",,,,,2005,799,14.453
"",,,,,2007,833,14.884
"",,,,,2011,825,14.701
"",,,,,2014,804,14.069
Alimentaire,,,,PARIS,Année,13e arrondissement,PARIS
"",,,,,2000,397,7.158
"",,,,Arr.,,,
"",,,,,2003,389,7.023
"",,,,,2005,392,7.081
"",,,,,2007,391,6.961
"",,,,,2011,381,7.010
"",,,,,2014,392,7.214
Non Alimentaire,,,,,Année,13e arrondissement,PARIS
"",,,,,2000,783,23.987
"",,,,,2003,778,23.719
"",,,,PARIS,2005,781,23.516
"",,,,arr.,2007,761,23.262
"",,,,,2011,724,22.472
"",,,,,2014,720,22.312
"Restauration, Hôtellerie",,,,arr.,Année,13e arrondissement,PARIS
"",,,,,2000,612,14.891
"",,,,PARIS,2003,610,14.679
"",,,,,2005,626,14.862
"",,,,,2007,642,15.026
"",,,,,2011,653,15.238
"",,,,,2014,686,15.692
Services commerciaux,,,,,Année,13e arrondissement,PARIS
"",,,,arr.,2000,813,17.189
"",,,,,2003,810,17.304
"",,,,,2005,826,17.471
"",,,,PARIS,,,
"",,,,,2007,817,17.238
"",,,,,2011,801,16.924
"",,,,,2014,815,16.896
2000 2003 2005,2007,,2011,2014,,,
Locaux vacants,,,,,Année,13e arrondissement,PARIS
"",,,,arr.,2000,295,8.394
"",,,,,2003,364,9.713
"",,,,PARIS,,,
"",,,,,2005,328,8.671
"",,,,,2007,293,8.036
"",,,,,2011,341,8.131
"",,,,,2014,283,7.659
2000 2003 2005,2007,,2011,2014,,,
"Commerces de gros, autres locaux en boutique",,,,arr.,Année,13e arrondissement,PARIS
"",,,,PARIS,2000,556,12.065
"",,,,,2003,599,14.099
"",,,,,2005,598,14.453
"",,,,,2007,634,14.884
"",,,,,2011,643,14.701
"",,,,,2014,667,14.069
Alimentaire,,,,,,,
"",,,,PARIS,Année,14e arrondissement,PARIS
"",,,,,2000,390,7.158
"",,,,Arr.,2003,385,7.023
"",,,,,2005,390,7.081
"",,,,,2007,378,6.961
"",,,,,2011,383,7.010
"",,,,,2014,385,7.214
Non Alimentaire,,,,,Année,14e arrondissement,PARIS
"",,,,PARIS,,,
"",,,,,2000,959,23.987
"",,,,arr.,2003,932,23.719
"",,,,,2005,929,23.516
"",,,,,2007,888,23.262
"",,,,,2011,825,22.472
"",,,,,2014,795,22.312
"",,,,PARIS,,,
"Restauration, Hôtellerie",,,,,Année,14e arrondissement,PARIS
"",,,,,2000,680,14.891
"",,,,arr.,2003,670,14.679
"",,,,,2005,671,14.862
"",,,,,2007,688,15.026
"",,,,,2011,708,15.238
"",,,,,2014,701,15.692
Services commerciaux,,,,,Année,14e arrondissement,PARIS
"",,,,arr.,2000,899,17.189
"",,,,,2003,887,17.304
"",,,,,2005,907,17.471
"",,,,PARIS,,,
"",,,,,2007,896,17.238
"",,,,,2011,905,16.924
"",,,,,2014,903,16.896
2000 2003 2005,2007,,2011,2014,,,
Locaux vacants,,,,,Année,14e arrondissement,PARIS
"",,,,,2000,341,8.394
"",,,,PARIS,,,
"",,,,,2003,383,9.713
"",,,,arr.,,,
"",,,,,2005,327,8.671
"",,,,,2007,297,8.036
"",,,,,2011,306,8.131
"",,,,,2014,287,7.659
2000 2003 2005,2007,,2011,2014,,,
"Commerces de gros, autres locaux en boutique",,,,arr.,Année,14e arrondissement,PARIS
"",,,,PARIS,2000,548,12.065
"",,,,,2003,669,14.099
"",,,,,2005,674,14.453
"",,,,,2007,718,14.884
"",,,,,2011,713,14.701
"",,,,,2014,710,14.069
Alimentaire,,,,Arr.,Année,15e arrondissement,PARIS
"",,,,PARIS,2000,604,7.158
"",,,,,2003,611,7.023
"",,,,,2005,619,7.081
"",,,,,2007,610,6.961
"",,,,,2011,604,7.010
"",,,,,2014,621,7.214
Non Alimentaire,,,,,Année,15e arrondissement,PARIS
"",,,,,2000,1.717,23.987
"",,,,PARIS,2003,1.638,23.719
"",,,,arr.,2005,1.591,23.516
"",,,,,2007,1.543,23.262
"",,,,,2011,1.437,22.472
"",,,,,2014,1.497,22.312
"",,,,PARIS,,,
"Restauration, Hôtellerie",,,,,Année,15e arrondissement,PARIS
"",,,,,2000,983,14.891
"",,,,arr.,,,
"",,,,,2003,970,14.679
"",,,,,2005,978,14.862
"",,,,,2007,971,15.026
"",,,,,2011,988,15.238
"",,,,,2014,1.004,15.692
Services commerciaux,,,,,Année,15e arrondissement,PARIS
"",,,,,2000,1.681,17.189
"",,,,PARIS,2003,1.620,17.304
"",,,,,2005,1.674,17.471
"",,,,arr.,2007,1.638,17.238
"",,,,,2011,1.610,16.924
"",,,,,2014,1.630,16.896
2000 2003 2005,2007,,2011,2014,,,
Locaux vacants,,,,,Année,15e arrondissement,PARIS
"",,,,arr.,2000,481,8.394
"",,,,,2003,543,9.713
"",,,,PARIS,,,
"",,,,,2005,452,8.671
"",,,,,2007,509,8.036
"",,,,,2011,505,8.131
"",,,,,2014,461,7.659
2000 2003 2005,2007,,2011,2014,,,
"Commerces de gros, autres locaux en boutique",,,,,,,
"",,,,PARIS,Année,15e arrondissement,PARIS
"",,,,arr.,2000,894,12.065
"",,,,,2003,1.006,14.099
"",,,,,2005,1.103,14.453
"",,,,,2007,1.108,14.884
"",,,,,2011,1.062,14.701
"",,,,,2014,1.036,14.069
Alimentaire,,,,
PARIS,,Année,16e arrondissement,PARIS
"",,2000,461,7.158
Arr.,,2003,454,7.023
"",,2005,465,7.081
"",,2007,457,6.961
"",,2011,445,7.010
"",,2014,454,7.214
Non Alimentaire,,Année,16e arrondissement,PARIS
"",,2000,1.434,23.987
PARIS,,2003,1.388,23.719
"",,2005,1.376,23.516
"",,2007,1.346,23.262
arr.,,,,
"",,2011,1.312,22.472
"",,2014,1.229,22.312
"arr.Restauration, Hôtellerie",,Année,16e arrondissement,PARIS
"",,2000,532,14.891
PARIS,,2003,537,14.679
"",,2005,538,14.862
"",,2007,555,15.026
"",,2011,589,15.238
"",,2014,603,15.692
Services commerciaux,,Année,16e arrondissement,PARIS
"",,2000,1.119,17.189
arr.,,2003,1.130,17.304
PARIS,,2005,1.136,17.471
"",,2007,1.116,17.238
"",,2011,1.086,16.924
"",,2014,1.103,16.896
2000 2003 2005 2007 2011 2014,,,,
Locaux vacants,,Année,16e arrondissement,PARIS
arr.,,2000,210,8.394
"",,2003,216,9.713
PARIS,,,,
"",,2005,174,8.671
"",,2007,203,8.036
"",,2011,200,8.131
"",,2014,223,7.659
